,Bids,Asks
570,1022.5,1027.5
571,1021.8,1027.8
572,1021.4,1025.4
573,1021.4,1032.4
574,1026.8,1032.8
575,1026.0,1030.0
576,1025.2,1030.2
577,1024.6,1028.6
578,1025.4,1029.4
579,1025.2,1030.2
580,1026.4,1030.4
581,1026.4,1030.4
582,1026.0,1030.0
583,1026.8,1030.8
584,1025.6,1030.6
585,1024.8,1028.8
586,1025.4,1030.4
587,1026.3,1030.3
588,1026.2,1030.2
589,1025.3,1029.3
590,1025.2,1029.2
591,1022.9,1028.9
592,1022.5,1026.5
593,1021.1,1026.1
594,1020.8,1024.8
595,1020.8,1025.8
596,1019.3,1026.3
597,1018.4,1022.4
598,1019.2,1024.2
599,1019.4,1024.4
600,1019.2,1023.2
601,1019.3,1027.3
602,1023.1,1028.1
603,1017.0,1027.0
604,1016.4,1020.4
605,1016.4,1021.4
606,1016.8,1021.8
607,1016.3,1020.3
608,1017.2,1025.2
609,1018.2,1025.2
610,1018.0,1022.0
611,1017.6,1021.6
612,1017.6,1021.6
613,1017.9,1022.9
614,1018.9,1022.9
615,1019.2,1023.2
616,1016.3,1022.3
617,1015.4,1021.4
618,1015.5,1021.5
619,1013.5,1019.5
620,1012.6,1017.6
621,1014.0,1018.0
622,1014.1,1019.1
623,1016.0,1020.0
624,1016.0,1024.0
625,1020.9,1024.9
626,1020.9,1024.9
627,1021.5,1025.5
628,1021.1,1025.1
629,1020.6,1024.6
630,1020.4,1024.4
631,1020.8,1024.8
632,1019.8,1024.8
633,1018.0,1023.0
634,1016.7,1021.7
635,1016.0,1020.0
636,1016.4,1020.4
637,1015.3,1020.3
638,1014.8,1018.8
639,1013.8,1018.8
640,1013.2,1020.2
641,1015.0,1020.0
642,1014.8,1018.8
643,1013.3,1018.3
644,1013.1,1017.1
645,1012.6,1016.6
646,1012.6,1017.6
647,1011.5,1017.5
648,1008.8,1014.8
649,1008.4,1012.4
650,1006.5,1012.5
651,1006.5,1010.5
652,1006.6,1010.6
653,1007.1,1012.1
654,1008.3,1012.3
655,1009.0,1013.0
656,1009.0,1014.0
657,1008.3,1012.3
658,1009.0,1013.0
